project_name,project_number,facility_name,location_address,location_county,start_date,completion_date,est_cost,work_type,fund_type,scope,sq_ft,own_name,own_address,own_phone,design_name,design_address,design_phone,project_url,tenant_name
Stemmons - Building #1,TABS2026007228,Building #1,"8733 W Stemmons Fwy, Dallas, TX 75247",Dallas,2/1/2026,3/1/2026,"$250,000",Renovation/Alteration,"This project is privately funded, on private land for private use.","4,072 SF Finish-out w/restroom & lockers, small office","4,072 ft 2",Stemmons Strategic Holdings LLC,"116 N Heliotrope Avenue, Monrovia, California 91016",(786) 348-8791,[Design Group Name],"1610 W 7th Street #505, Los Angeles, California 90017",626-485-2843,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2026007228,David Lucero
SuitShop Dallas,TABS2026007224,Leeds,"2616 Main St. Suite 140, Dallas, TX 75226",Dallas,12/18/2025,3/1/2026,"$163,891",Renovation/Alteration,"This project is privately funded, on private land for private use.",Commercial tenant improvement for new group M retail space at the first floor of an existing commercial building with an established type M occupancy,"1,368 ft 2",AP Deep Ellum LLC,"2151 Hawkins St. Suite 1100, Charlotte, North Carolina 28204",(704) 255-6924,Field Report,"2130 6th Ave W., Seattle, Washington 98119",(310) 463-1013,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2026007224,Diana Ganz
11810 Preston,TABS2026007159,N/A,"11810 PRESTON ROAD, Dallas, TX 75230",Dallas,1/1/2026,4/1/2026,"$350,000",Renovation/Alteration,"This project is privately funded, on private land for private use.",WORK INCLUDES IMPROVEMENTS TO AN EXISTING BUILDING INCLUDING SELECTIVE DEMOLITION TO THE BUILDINGS SHELL. NEW SITE AND FLAT WORK AND EXTERIOR FINISHES,"4,722 ft 2",LINE 5 HOLDINGS LP,"1201 N RIVERFRONT BLVD, SUITE 100, DALLAS, Texas 75207",(214) 394-4109,Droese Raney,"2120 Sylvan Ave., Dallas, Texas 75208",(214) 987-1902,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2026007159,
DFW Corporate Aviation,TABS2026007143,Dallas Fort Worth International Airport - Corporate Aviation,"1816 N 24th Ave, Dallas, TX 75261",Dallas,1/1/2026,10/31/2026,"$4,000,000",Renovation/Alteration,"This project is privately funded, on private land for private use.","The scope is a renovation of the existing Corporate Aviation space. It will be done in 2 phases with a total of 11,600 sf.","11,600 ft 2",City of Dallas,"1500 Marilla Street, Dallas, Texas 75201",(737) 444-5555,Gensler,"5005 Greenville Ave., Dallas, Texas 75206",(214) 273-1500,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2026007143,
El Pollo Loco 6212,TABS2026007128,El Pollo Loco 6212,"3106 Forest Lane, Dallas, TX 75229, Dallas, TX 75229",Dallas,6/1/2026,10/2/2026,"$250,000",Renovation/Alteration,"This project is privately funded, on private land for private use.","ALTERATION OF AN EXISTING DRIVE-THRU RESTAURANT TO BE CONVERTED INTO AN EL POLLO LOCO RESTAURANT. WORK INCLUDES NEW EXTERIOR FINISHES, PAINT, AWNINGS, AND SIGNAGE, AS WELL AS UPDATES TO THE INTERIOR KITCHEN AND DINING AREAS. ","2,583 ft 2","Webb chapel Village, Inc.","8400 Westchester Drive Suite 300, Dallas, Texas 75225",(214) 361-8300,Sevan Design Solutions,"3025 Highland Parkway Suite 850, Downers Grove, Illinois 60515",(412) 651-6182,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2026007128,
The UPS Store 8237,TABS2026007121,11500 Harry Hines Blvd,"11500 Harry Hines Blvd Ste. 107, Dallas, TX 75229",Dallas,1/1/2026,2/14/2026,"$63,111",Renovation/Alteration,"This project is privately funded, on private land for private use.","2234 sq.ft. new flooring & paint, new lighting, new fixtures","2,234 ft 2",AJAZ LLC,"2220 Lady Cornwall Dr., Lewisville, Texas 75056",972-900-6292,,,,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2026007121,
"MN8 Dallas, TX",TABS2026007112,Electric Vehicle Charging Station,"6333 East Mockingbird Lane, Dallas, TX 75214",Dallas,1/20/2026,2/20/2026,"$250,000",New Construction,"This project is privately funded, on private land for private use.","Installation of electrical vehicle charging station. Consisting of 5 alpitronic HYC400 dual port dispensers, 6 smart poles, 1 electrical switchgear and 1 utility transformer","2,681 ft 2",REG8 Mockingbird Commons LLC,"8080 North Central Expressway suite 1650, Dallas, Texas 75206",(713) 599-3515,Dewberry Engineers Inc.,"4835 LBJ Freeway Suite 475, Dallas, Texas 75244",(617) 531-0765,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2026007112,Yasmin Abdulghani
Semicharger - Mesquite TX,TABS2026007109,Fuel City - Mesquite,"2175 S Town East Blvd, Mesquite, TX 75149",Dallas,12/31/2025,12/31/2026,"$400,000",New Construction,"This project is privately funded, on private land for private use.",Installation of semi truck EV chargers and associated electrical equipment,"2,000 ft 2",Tesla Inc,"3500 Deer Creek Rd, Palo Alto, California 94304",(972) 369-4534,Tesla Inc,"3500 Deer Creek Rd, Palo Alto, California 94304",(972) 369-4534,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2026007109,
2M Associates,TABS2026007096,Bent Tree Green,"17300 Dallas Parkway Floor 2, Suite 2025, Dallas, TX 75248",Dallas,12/15/2025,3/1/2026,"$200,000",Renovation/Alteration,"This project is privately funded, on private land for private use.",Interior Renovation,"5,824 ft 2","Bradford BTG Partners, LLC","10440 N Central Expy Suite 1150, Dallas, Texas 75231",(972) 766-7000,,,,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2026007096,
2nd Floor Corridor,TABS2026007095,Old Parkland East Campus - Providence Hall,"3040 Maple Ave. 2nd Floor, Dallas, TX 75219",Dallas,12/2/2025,1/15/2026,"$115,000",Additions to Existing Building,"This project is privately funded, on private land for private use.",Tenant Improvement,345 ft 2,"Old Parkland East, L.P.","3819 Maple Ave. 200, Dallas, Texas 75219",214-661-8000,Entos Design,"5400 LBJ FREEWAY SUITE 125, Dallas, Texas 75240",(972) 770-2222,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2026007095,
CLASSIC DIAMOND & JEWELRY,TABS2026007072,CLASSIC DIAMOND & JEWELRY,"811 W. ROYAL LANE #140, Irving, TX 75039",Dallas,12/22/2025,6/30/2026,"$150,000",Renovation/Alteration,"This project is privately funded, on private land for private use.",FINISH OUT FOR JEWELRY STORE,"2,250 ft 2",Lynx Ventures,"2451 W. Grapevine Mills Circle, GRAPEVINE, Texas 76051",214-446-6741,"JAX DESIGN STUDIO, LLC","1522 TURNING LEAF LANE, GARLAND, Texas 75040",(214) 477-4112,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2026007072,Chirag Thapa
Dan Jefferson,TABS2026007060,Trinity Towers,"2777 N Stemmons Fwy Suite 1550, Dallas, TX 75207",Dallas,1/5/2026,5/4/2026,"$255,000",Renovation/Alteration,"This project is privately funded, on private land for private use.",Tenant Improvement,"3,095 ft 2","HPIII Dallas IV, LLC","1400 N Water St Suite 500, Milwaukee, Wisconsin 53202",(414) 509-2531,ENTOS DESIGN,"5400 LBJ FREEWAY SUITE 125, Dallas, Texas 75240",(972) 770-2222,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2026007060,
Campbell Creek Pavillion HC Entry Ramp,TABS2026007031,Campbell Creek Pavillion,"2240 Campbell Creek Blvd, Suite 200, Richardson, TX 75082",Dallas,1/5/2025,4/15/2026,"$125,000",Additions to Existing Building,"This project involves public funds, public land, or is a Federally funded roadway project.","Approx 90' of ADA ramp improvements for an existing building, the ramp will have a total vertical rise of 5.5'","8,100 ft 2","Foundry Campbell, LP","3060 Peachtree Road NW Suite 1050, Atlanta, Georgia 30305",678-642-3986,"Baird, Hampton, & Brown","3801 William D Tate Ave, Suite 500, Grapevine, Texas 76051",817-251-8550,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2026007031,
"Irving ( Estelle Creek ),TX- Costco MDO T.I",TABS2026007020,Estelle Creek,"4651 W Northgate Drive, Irving, TX 75062",Dallas,1/12/2026,3/24/2026,"$3,374,615",Renovation/Alteration,"This project is privately funded, on private land for private use.","THIS PROJECT IS A TENANT IMPROVEMENT BUILD-OUT TO AN ENTIRE (101,155) SQUARE FEET (GROSS) LEASED SPACE IS AN EXISTING ONE-STORY STORAGE OCCUPANCY BUILDING WITH FULLY AUTOMATIC FIRE-PROTECTION SPRINKLER SYSTEM AND FIRE ALARM.","101,155 ft 2",J&J Estelle Creek East LLC,"405 114TH AVE SE STE 300, Bellevue, Washington 98004",(206) 770-5560,MG2 Architecture Corporation,"1101 Second Ave, Ste 100, Seattle, Washington 98101",(206) 962-6599,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2026007020,Costco Wholesale Corporation
The North Face Northpark Center,TABS2026007018,Northpark Center,"8687 N Central Expressway Suite 2130, Dallas, TX 60176",Dallas,1/19/2026,4/20/2026,"$350,000",Renovation/Alteration,"This project is privately funded, on private land for private use.","THE INTERIOR REMODEL / BUILD-OUT OF A MERCANTILE/INTERIOR SPACE CONTAINED WITHIN AN EXISTING SHOPPING CENTER. PROPOSED WORK INCLUDES CONSTRUCTION AND INSTALLATION OF NEWNON-LOAD BEARING PARTITIONS, FIXTURES, FINISHES, LIGHTING, PLUMBING, MECHANICAL","3,803 ft 2",Northpark Land Partners,"8080 N Central Expressway Suite 1100, Dallas, Texas 75206",(214) 369-1234,,,,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2026007018,
Distribags,TABS2026007017,Distribags,"501 E Rock Island Rd, Grand Prairie, TX 75050",Dallas,1/1/2026,6/1/2026,"$350,000",Renovation/Alteration,"This project is privately funded, on private land for private use.","Warehouse with offices, vehicle repair/maintenance, alcohol distribution storage and luggage storage","14,717 ft 2",Distribags LLC,"3010 Blackthorn Dr, Prosper, Texas 75078",(972) 741-6480,Renovis Design,"2831 W Parker Rd Suite 5, Plano, Texas 75023",(469) 669-2661,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2026007017,
Freeform Chiropractic,TABS2026007002,Freeform Chiropractic,"6065 Forest Ln, Dallas, TX 75230",Dallas,1/15/2026,3/31/2026,"$230,000",Renovation/Alteration,"This project is privately funded, on private land for private use.",Tenant finish out,"1,444 ft 2",Concord Willingham LP,"7015 Snider Plaza Suite 205, Dallas, Texas 75205",(214) 794-9028,Ward Architecture PLLC,"5004 Thompson Terrace Suite 107, Colleyvlle, Texas 76034",(817) 281-5600,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2026007002,
"SHOPS AT SACHSE RETAIL II - SACHSE, TX",TABS2026006996,"SHOPS AT SACHSE RETAIL II - SACHSE, TX","3301 MILES RD, Sachse, TX 75048",Dallas,3/1/2026,8/31/2026,"$1,137,750",New Construction,"This project is privately funded, on private land for private use.",New Construction Multi-Tenant Shell Building,"9,102 ft 2",SV SACHSE LLC,"5729 LEBANON RD STE 144-589, FRISCO, Texas 75034",(214) 718-2626,"JAW ARCHITECTS, INC.","6115 CAMP BOWIE BLVD STE 200, FORT WORTH, Texas 76116",(817) 781-9665,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2026006996,
McKesson Video Production Studio,TABS2026006995,McKesson Headquarters,"6535 STATE HIGHWAY 161, Las Colinas, TX 75039",Dallas,1/1/2026,3/31/2026,"$150,000",Renovation/Alteration,"This project is privately funded, on private land for private use.","The project will build a new video production studio in an existing yoga studio.  The new production studio will require new partitions and doors, finishes, ceilings, lighting and power reconfiguration.","1,500 ft 2",MCKESSON CORPORATION,"6555 STATE HIGHWAY 161, Las Colinas, Texas 75039",945-323-4064,Gensler,"5005 Greenville Avenue, Dallas, Texas 75206",214-273-1500,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2026006995,
"SHOPS AT SACHSE RETAIL I - SACHSE, TX",TABS2026006987,"SHOPS AT SACHSE RETAIL I - SACHSE, TX","3301 MILES RD, Sachse, TX 75048",Dallas,3/1/2026,8/31/2026,"$1,366,000",New Construction,"This project is privately funded, on private land for private use.",New Construction Multi-Tenant Shell Building,"10,928 ft 2",SV SACHSE LLC,"5729 LEBANON RD STE 144-589, FRISCO, Texas 75034",(214) 718-2626,"JAW ARCHITECTS, INC.","6115 CAMP BOWIE BLVD STE 200, FORT WORTH, Texas 76116",(817) 705-3387,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2026006987,
ABATIX,TABS2026006986,635 Commerce Building 2,"5324 Peachtree road, Balch Springs, TX 75180",Dallas,12/12/2025,3/20/2026,"$480,000",Additions to Existing Building,"This project is privately funded, on private land for private use.",First time finish out of a portion of existing building. ,"22,727 ft 2",SL6 Balch Springs LP,"100 Crescent CT STE  850, DALLAS, Texas 75201",(214) 220-7297,Alliance Architects,"1600 N Collins Blvd Ste 1000, Richardson, Texas 75080",(972) 233-0400,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2026006986,
Spec Suite 750,TABS2026006982,The Gild North,"8350 North Central Expressway Suite 750, Dallas, TX 75206",Dallas,12/1/2025,4/30/2026,"$185,000",Renovation/Alteration,"This project is privately funded, on private land for private use.",Interior renovation of existing office space in  high rise building.,"3,456 ft 2","FACW CC PropCo, LLC","3958 Maple Avenue Suite 350, Dallas, Texas 75219",(858) 436-3600,Go Studio,"1201 Main Street Suite 1370, Dallas, Texas 75202",(214) 420-4646,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2026006982,
Affordable Denture,TABS2026006981,The Market at Cedar Hill,"241 East FM 1283, Suite 318, Cedar Hill, TX 75104",Dallas,1/11/2026,4/11/2026,"$750,000",Additions to Existing Building,"This project involves public funds, public land, or is a Federally funded roadway project.","EXPANDING AN EXISTING AFFORDABLE DENTURES DENTAL CLINIC INTO THE ADJACENT SPACE. WORK INCLUDES NEW INTERIOR NON-STRUCTURAL PARTITIONS, NEW FLOORING AND WALL FINISHES, PLUMBING AND ELECTRICAL ROUGH-IN FOR NEW EQUIPMENT AND FIXTURES","1,824 ft 2",AFFORDABLE CARE LLC,"ATTN PROPERTY TAX PO BOX 829, Colleyville, Texas 76034",(314) 496-7973,Wilkus Architect,"15 Ninth Ave N, Hopkins, Minnesota 55343",(952) 592-4531,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2026006981,
The Landing - Interior Remodel,TABS2026006976,EpicCentral - The Landing,"2951 S. State Highway 161, Grand Prairie, TX 75051",Dallas,12/1/2025,1/1/2026,"$180,980",Renovation/Alteration,"This project is privately funded, on private land for private use.","Interior remodel with new wall, electrical, lighting adjustments, sprinkler relocations, drywall/FRP, paint, floor and refinish, LED wall, and TV Installs","8,000 ft 2",City of Grand Prairie,"206 W. Church Street, Gand Prairie, Texas 75053",(972) 237-8000,DKDesigns Studio LLC,"925 Plantation Drive, Desoto, Texas 75115",214-794-2042,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2026006976,Tom Foley
Spec Suite 725,TABS2026006971,The Gild North,"8350 North Central Expressway Suite 725, Dallas, TX 75206",Dallas,12/1/2025,4/30/2026,"$185,000",Renovation/Alteration,"This project is privately funded, on private land for private use.",Interior renovation of existing office space in high rise building.,"2,499 ft 2","FACW CC PropCo, LLC","3958 Maple Avenue Suite 350, Dallas, Texas 75219",(858) 436-3600,Go Studio,"1201 Main Street Suite 1370, Dallas, Texas 75202",(214) 420-4646,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2026006971,
Spec Suite 720,TABS2026006945,The Gild North,"8350 North Central Expressway Suite 720, Dallas, TX 75206",Dallas,12/1/2025,4/30/2026,"$185,000",Renovation/Alteration,"This project is privately funded, on private land for private use.",Interior renovation of existing office space in high rise building.,"1,580 ft 2","FCAW CC PropCo, LLC","3958 Maple Avenue Suite 350, Dallas, Texas 75219",(858) 436-3600,Go Studio,"1201 Main Street Suite 1370, Dallas, Texas 75202",(214) 420-4646,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2026006945,
Spec Suite 700,TABS2026006940,The Gild North,"8350 North Central Expressway Suite 700, Dallas, TX 75206",Dallas,12/1/2025,4/30/2026,"$185,000",Renovation/Alteration,"This project is privately funded, on private land for private use.",Interior renovation of existing office space in high rise building.,"2,564 ft 2","FCAW CC PropCo, LLC","3958 Maple Avenue Suite 350, Dallas, Texas 75219",(858) 436-3600,Go Studio,"1201 Main Street Suite 1370, Dallas, Texas 75202",(214) 420-4646,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2026006940,
International Leadership of Texas - Garland Warehouses,TABS2026006926,International Leadership of Texas - Garland Warehouses,"209+217 S.  International Rd., Garland, TX 75042",Dallas,1/1/2026,7/1/2026,"$1,000,000",Renovation/Alteration,"This project is privately funded, on private land for private use.","Interior renovation of existing offices within 2 existing warehouses, totaling 6,200sf","6,200 ft 2",International Leadership of Texas,"2021 Lakeside Blvd, Richardson, Texas 75082",(972) 479-9078,Pivot North Architecture,"116 S. 6th Street, Boise, Idaho 83702",(208) 690-3108,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2026006926,
Rogers-O'Brien Office - West Site Renovations,TABS2026006909,Rogers-O'Brien Office - West Site Renovations,"1901 REGAL ROW, Dallas, TX 75235",Dallas,12/18/2025,2/4/2026,"$418,000",Renovation/Alteration,"This project is privately funded, on private land for private use.",Site renovation of an existing commercial building parking lot.,"25,000 ft 2",ROGERS OBRIEN CONST CO,"901 REGAL ROW, Dallas, Texas 75235",214-962-3000,O'Brien Architects,"1722 Routh Street, Suite 122, Dallas, Texas 75201",972.788.1010,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2026006909,
Rogers-O'Brien Office - East Site Renovations,TABS2026006905,Rogers-O'Brien Office - East Site Renovations,"1933 REGAL ROW, Dallas, TX 75235",Dallas,2/16/2026,3/24/2026,"$97,000",Renovation/Alteration,"This project is privately funded, on private land for private use.",Site renovation of an existing commercial building parking lot. ,"3,500 ft 2",REGAL ROW BUILDING PARTNERSHIP LTD,"1901 REGAL ROW, Dallas, Texas 75235",214-962-3000,O'Brien Architects,"1722 Routh Street, Suite 122, Dallas, Texas 75201",972.788.1010,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2026006905,
IKEA -- Grand Prairie,TABS2026006893,IKEA,"1000 IKEA Way, Grand Prairie, TX 75231",Dallas,3/2/2026,8/3/2026,"$3,100,000",Renovation/Alteration,"This project is privately funded, on private land for private use.","The scope is limited to interior modifications to the Market Hall and Warehouse, which effects Building, Structural, Electrical, Mechanical, (limited) Plumbing and Fire Alarm.  No Fire Suppression is impacted by these modifications.","126,000 ft 2",IKEA,"420 Alan Wood Road, Conshohocken, Pennsylvania 19428",(808) 457-2571,GreenbergFarrow,"92 East Main Street Suite 410, Somerville, New Jersey 08876",(732) 537-0811,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2026006893,
Chicka Chicka Hot Wings,TABS2026006876,Midway Mills Crossing,"2650 midway rd suite 100, Carrollton, TX 75006",Dallas,12/31/2025,2/11/2026,"$100,000",Renovation/Alteration,"This project is privately funded, on private land for private use.","Interior Remodel,New Kitchen equipment with hood. ADA                                                                                                                                                                                                     ","3,354 ft 2",MIDWAY MILLS CROSSING LLC / 2650 MIDWAY R+M LLC,"4300 SIGMA DR. #STE. 100 DALLAS, Texas, Dallas, Texas 75244",(972) 765-5914,Bellagio Design & Construction,"10311 W Airport Blvd 106, stafford, Texas 77477",(832) 759-0345,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2026006876,Ali Sayani
National Bioskills,TABS2026006867,Browning Place,"1601 LBJ Freeway Suite 100, Farmers Branch, TX 75234",Dallas,12/15/2025,5/30/2026,"$912,000",Renovation/Alteration,"This project is privately funded, on private land for private use.",Tenant Improvement,"14,161 ft 2",TCI Park West 1 LLC,"1603 LBJ Freeway Suite 800, Dallas, Texas 75234",(469) 522-4200,Entos Design,"5400 LBJ Freeway Suite 125, Dallas, Texas 75240",(972) 770-2222,https://www.tdlr.texas.gov/TABS/Search/Project/TABS2026006867,Doug Hampers
